userid,taskid,completed
u-304,192,1
u-304,453,1
u-304,454,1
u-304,455,0
u-304,456,0
u-340,189,0
u-340,190,1
u-340,191,0
u-340,192,1
u-340,453,0
u-340,454,1
u-340,455,0
u-340,456,0
u-376,189,1
u-376,190,0
u-376,191,1
u-376,192,1
u-376,453,0
u-376,454,0
u-376,455,1
u-376,456,1
u-412,189,0
u-412,190,0
u-412,191,1
u-412,192,0
u-412,453,0
u-412,454,0
u-412,455,0
u-412,456,1
u-448,189,0
u-448,190,1
u-448,191,0
u-448,192,1
u-448,453,1
u-448,454,1
u-448,455,1
u-448,456,1
u-484,189,1
u-484,190,0
u-484,191,0
u-484,192,0
u-484,453,0
u-484,454,0
u-484,455,1
u-484,456,1
u-17,237,0
u-17,238,1
u-17,239,1
u-17,240,0
u-18,237,0
u-18,238,0
u-18,239,0
u-18,240,0
u-53,237,0
u-53,238,1
u-53,239,1
u-53,240,0
u-54,237,1
u-54,238,0
u-54,239,1
u-54,240,0
u-89,237,1
u-89,238,1
u-89,239,0
u-89,240,0
u-90,237,0
u-90,238,1
u-90,239,0
u-90,240,1
u-125,237,0
u-125,238,1
u-125,239,1
u-125,240,1
u-126,237,1
u-126,238,0
u-126,239,0
u-126,240,0
u-161,237,0
u-161,238,0
u-161,239,0
u-161,240,0
u-162,237,1
u-162,238,0
u-162,239,1
u-162,240,0
u-197,237,0
u-197,238,0
u-197,239,1
u-197,240,1
u-198,237,0
u-198,238,0
u-198,239,1
u-198,240,1
u-233,237,1
u-233,238,0
u-233,239,1
u-233,240,1
u-234,237,1
u-234,238,0
u-234,239,0
u-234,240,1
u-269,237,0
u-269,238,1
u-269,239,0
u-269,240,1
u-270,237,0
u-270,238,0
u-270,239,0
u-270,240,0
u-305,237,0
u-305,238,0
u-305,239,1
u-305,240,0
u-306,237,1
u-306,238,1
u-306,239,0
u-306,240,1
u-341,237,1
u-341,238,1
u-341,239,0
u-341,240,0
u-342,237,1
u-342,238,1
u-342,239,1
u-342,240,0
u-377,237,1
u-377,238,1
u-377,239,0
u-377,240,0
u-378,237,0
u-378,238,1
u-378,239,0
u-378,240,0
u-413,237,0
u-413,238,0
u-413,239,0
u-413,240,0
u-414,237,0
u-414,238,0
u-414,239,1
u-414,240,0
u-449,237,0
u-449,238,0
u-449,239,0
u-449,240,0
u-450,237,0
u-450,238,0
u-450,239,1
u-450,240,0
u-485,237,1
u-485,238,1
u-485,239,0
u-485,240,1
u-486,237,0
u-486,238,1
u-486,239,1
u-486,240,1
u-19,193,0
u-19,194,1
u-19,195,0
u-19,196,0
u-19,457,0
u-19,458,0
u-19,459,1
u-19,460,0
u-20,193,0
u-20,194,0
u-20,195,0
u-20,196,0
u-20,457,0
u-20,458,0
u-20,459,1
u-20,460,1
u-55,193,1
u-55,194,1
u-55,195,0
u-55,196,0
u-55,457,1
u-55,458,1
u-55,459,1
u-55,460,1
u-56,193,0
u-56,194,0
u-56,195,0
u-56,196,0
u-56,457,0
u-56,458,0
u-56,459,0
u-56,460,0
u-91,193,0
u-91,194,1
u-91,195,1
u-91,196,0
u-91,457,0
u-91,458,1
u-91,459,1
u-91,460,1
u-92,193,1
u-92,194,0
u-92,195,0
u-92,196,0
u-92,457,0
u-92,458,0
u-92,459,0
u-92,460,1
u-127,193,0
u-127,194,0
u-127,195,0
u-127,196,0
u-127,457,1
u-127,458,0
u-127,459,1
u-127,460,0
u-128,193,1
u-128,194,1
u-128,195,0
u-128,196,0
u-128,457,0
u-128,458,1
u-128,459,1
u-128,460,1
u-163,193,0
u-163,194,1
u-163,195,1
u-163,196,0
u-163,457,0
u-163,458,1
u-163,459,0
u-163,460,1
u-164,193,0
u-164,194,1
u-164,195,0
u-164,196,0
u-164,457,1
u-164,458,0
u-164,459,0
u-164,460,1
u-199,193,1
u-199,194,0
u-199,195,1
u-199,196,0
u-199,457,1
u-199,458,1
u-199,459,1
u-199,460,1
u-200,193,0
u-200,194,0
u-200,195,0
u-200,196,1
u-200,457,1
u-200,458,0
u-200,459,1
u-200,460,1
u-235,193,0
u-235,194,0
u-235,195,1
u-235,196,0
u-235,457,0
u-235,458,1
u-235,459,1
u-235,460,1
u-236,193,0
u-236,194,0
u-236,195,0
u-236,196,1
u-236,457,0
u-236,458,0
u-236,459,1
u-236,460,0
u-271,193,1
u-271,194,0
u-271,195,1
u-271,196,0
u-271,457,0
u-271,458,0
u-271,459,0
u-271,460,0
u-272,193,1
u-272,194,1
u-272,195,1
u-272,196,1
u-272,457,0
u-272,458,0
u-272,459,1
u-272,460,1
u-307,193,0
u-307,194,1
u-307,195,1
u-307,196,1
u-307,457,1
u-307,458,1
u-307,459,0
u-307,460,0
u-308,193,0
u-308,194,0
u-308,195,0
u-308,196,0
u-308,457,0
u-308,458,0
u-308,459,0
u-308,460,0
u-343,193,1
u-343,194,0
u-343,195,1
u-343,196,1
u-343,457,0
u-343,458,1
u-343,459,0
u-343,460,1
u-344,193,1
u-344,194,0
u-344,195,0
u-344,196,1
u-344,457,0
u-344,458,0
u-344,459,0
u-344,460,1
u-379,193,1
u-379,194,1
u-379,195,1
u-379,196,1
u-379,457,0
u-379,458,0
u-379,459,0
u-379,460,0
u-380,193,0
u-380,194,1
u-380,195,1
u-380,196,0
u-380,457,0
u-380,458,0
u-380,459,0
u-380,460,1
u-415,193,0
u-415,194,0
u-415,195,0
u-415,196,1
u-415,457,1
u-415,458,0
u-415,459,1
u-415,460,0
u-416,193,1
u-416,194,0
u-416,195,1
u-416,196,0
u-416,457,0
u-416,458,0
u-416,459,1
u-416,460,1
u-451,193,1
u-451,194,0
u-451,195,1
u-451,196,1
u-451,457,0
u-451,458,1
u-451,459,0
u-451,460,0
u-452,193,1
u-452,194,1
u-452,195,0
u-452,196,1
u-452,457,0
u-452,458,1
u-452,459,0
u-452,460,1
u-487,193,1
u-487,194,1
u-487,195,0
u-487,196,1
u-487,457,0
u-487,458,1
u-487,459,1
u-487,460,1
u-488,193,0
u-488,194,1
u-488,195,0
u-488,196,1
u-488,457,1
u-488,458,0
u-488,459,1
u-488,460,1
u-21,241,0
u-21,242,0
u-21,243,0
u-21,244,1
u-57,241,0
u-57,242,0
u-57,243,0
u-57,244,1
u-93,241,1
u-93,242,0
u-93,243,0
u-93,244,0
u-129,241,0
u-129,242,1
u-129,243,1
u-129,244,0
u-165,241,1
u-165,242,0
u-165,243,1
u-165,244,1
u-201,241,0
u-201,242,1
u-201,243,1
u-201,244,0
u-237,241,0
u-237,242,0
u-237,243,1
u-237,244,1
u-273,241,1
u-273,242,0
u-273,243,0
u-273,244,0
u-309,241,1
u-309,242,0
u-309,243,0
u-309,244,1
u-345,241,1
u-345,242,0
u-345,243,0
u-345,244,0
u-381,241,0
u-381,242,1
u-381,243,1
u-381,244,0
u-417,241,0
u-417,242,1
u-417,243,1
u-417,244,0
u-453,241,0
u-453,242,1
u-453,243,0
u-453,244,1
u-489,241,1
u-489,242,1
u-489,243,0
u-489,244,0
u-22,197,0
u-22,198,0
u-22,199,1
u-22,200,0
u-22,461,1
u-22,462,0
u-22,463,0
u-22,464,1
u-23,197,0
u-23,198,1
u-23,199,0
u-23,200,1
u-23,461,0
u-23,462,1
u-23,463,0
u-23,464,1
u-24,197,1
u-24,198,1
u-24,199,0
u-24,200,0
u-24,461,1
u-24,462,0
u-24,463,1
u-24,464,1
u-58,197,1
u-58,198,1
u-58,199,1
u-58,200,1
u-58,461,1
u-58,462,1
u-58,463,1
u-58,464,1
u-59,197,1
u-59,198,0
u-59,199,1
u-59,200,0
u-59,461,1
u-59,462,1
u-59,463,0
u-59,464,0
u-60,197,1
u-60,198,0
u-60,199,0
u-60,200,0
u-60,461,0
u-60,462,0
u-60,463,1
u-60,464,0
u-94,197,0
u-94,198,1
u-94,199,0
u-94,200,0
u-94,461,0
u-94,462,1
u-94,463,0
u-94,464,1
u-95,197,0
u-95,198,0
u-95,199,1
u-95,200,1
u-95,461,1
u-95,462,1
u-95,463,1
u-95,464,1
u-96,197,0
u-96,198,1
u-96,199,0
u-96,200,1
u-96,461,1
u-96,462,0
u-96,463,1
u-96,464,0
u-130,197,0
u-130,198,1
u-130,199,0
u-130,200,1
u-130,461,0
u-130,462,1
u-130,463,0
u-130,464,0
u-131,197,0
u-131,198,1
u-131,199,1
u-131,200,1
u-131,461,1
u-131,462,1
u-131,463,0
u-131,464,0
u-132,197,1
u-132,198,0
u-132,199,0
u-132,200,0
u-132,461,1
u-132,462,1
u-132,463,1
u-132,464,0
u-166,197,0
u-166,198,1
u-166,199,0
u-166,200,0
u-166,461,1
u-166,462,1
u-166,463,0
u-166,464,1
u-167,197,0
u-167,198,0
u-167,199,0
u-167,200,0
u-167,461,1
u-167,462,1
u-167,463,1
u-167,464,0
u-168,197,0
u-168,198,0
u-168,199,0
u-168,200,0
u-168,461,1
u-168,462,1
u-168,463,1
u-168,464,0
u-202,197,1
u-202,198,0
u-202,199,1
u-202,200,0
u-202,461,0
u-202,462,1
u-202,463,1
u-202,464,0
u-203,197,0
u-203,198,1
u-203,199,0
u-203,200,1
u-203,461,1
u-203,462,0
u-203,463,0
u-203,464,1
u-204,197,1
u-204,198,1
u-204,199,1
u-204,200,0
u-204,461,1
u-204,462,0
u-204,463,1
u-204,464,0
u-238,197,0
u-238,198,0
u-238,199,1
u-238,200,1
u-238,461,1
u-238,462,0
u-238,463,1
u-238,464,0
u-239,197,0
u-239,198,0
u-239,199,0
u-239,200,1
u-239,461,1
u-239,462,1
u-239,463,1
u-239,464,0
u-240,197,0
u-240,198,0
u-240,199,0
u-240,200,0
u-240,461,1
u-240,462,1
u-240,463,0
u-240,464,1
u-274,197,0
u-274,198,1
u-274,199,1
u-274,200,1
u-274,461,1
u-274,462,0
u-274,463,1
u-274,464,0
u-275,197,0
u-275,198,0
u-275,199,0
u-275,200,0
u-275,461,1
u-275,462,0
u-275,463,1
u-275,464,1
u-276,197,0
u-276,198,0
u-276,199,1
u-276,200,0
u-276,461,0
u-276,462,0
u-276,463,0
u-276,464,1
u-310,197,1
u-310,198,0
u-310,199,0
u-310,200,0
u-310,461,0
u-310,462,1
u-310,463,1
u-310,464,1
u-311,197,0
u-311,198,1
u-311,199,1
u-311,200,1
u-311,461,1
u-311,462,0
u-311,463,1
u-311,464,0
u-312,197,0
u-312,198,0
u-312,199,0
u-312,200,0
u-312,461,0
u-312,462,0
u-312,463,1
u-312,464,1
u-346,197,0
u-346,198,1
u-346,199,1
u-346,200,0
u-346,461,1
u-346,462,0
u-346,463,0
u-346,464,1
u-347,197,1
u-347,198,0
u-347,199,0
u-347,200,1
u-347,461,1
u-347,462,1
u-347,463,1
u-347,464,1
u-348,197,0
u-348,198,0
u-348,199,0
u-348,200,1
u-348,461,1
u-348,462,0
u-348,463,1
u-348,464,0
u-382,197,1
u-382,198,0
u-382,199,1
u-382,200,1
u-382,461,1
u-382,462,1
u-382,463,0
u-382,464,0
u-383,197,0
u-383,198,0
u-383,199,1
u-383,200,1
u-383,461,1
u-383,462,0
u-383,463,0
u-383,464,0
u-384,197,1
u-384,198,1
u-384,199,0
u-384,200,0
u-384,461,1
u-384,462,0
u-384,463,1
u-384,464,0
u-418,197,0
u-418,198,1
u-418,199,1
u-418,200,1
u-418,461,1
u-418,462,0
u-418,463,0
u-418,464,0
u-419,197,0
u-419,198,1
u-419,199,1
u-419,200,1
u-419,461,1
u-419,462,1
u-419,463,0
u-419,464,0
u-420,197,1
u-420,198,0
u-420,199,0
u-420,200,0
u-420,461,0
u-420,462,1
u-420,463,0
u-420,464,1
u-454,197,1
u-454,198,0
u-454,199,0
u-454,200,1
u-454,461,1
u-454,462,0
u-454,463,0
u-454,464,1
u-455,197,0
u-455,198,1
u-455,199,1
u-455,200,0
u-455,461,0
u-455,462,1
u-455,463,0
u-455,464,0
u-456,197,1
u-456,198,0
u-456,199,0
u-456,200,1
u-456,461,0
u-456,462,0
u-456,463,0
u-456,464,1
u-490,197,1
u-490,198,0
u-490,199,1
u-490,200,1
u-490,461,0
u-490,462,1
u-490,463,1
u-490,464,0
u-491,197,1
u-491,198,0
u-491,199,1
u-491,200,0
u-491,461,1
u-491,462,0
u-491,463,1
u-491,464,0
u-492,197,0
u-492,198,1
u-492,199,0
u-492,200,0
u-492,461,0
u-492,462,1
u-492,463,0
u-492,464,1
u-25,201,0
u-25,202,0
u-25,203,0
u-25,204,1
u-25,465,1
u-25,466,1
u-25,467,0
u-25,468,0
u-26,201,0
u-26,202,0
u-26,203,1
u-26,204,1
u-26,465,0
u-26,466,0
u-26,467,1
u-26,468,0
u-27,201,0
u-27,202,0
u-27,203,0
u-27,204,1
u-27,465,1
u-27,466,1
u-27,467,1
u-27,468,0
u-61,201,0
u-61,202,1
u-61,203,0
u-61,204,0
u-61,465,0
u-61,466,0
u-61,467,1
u-61,468,0
u-62,201,1
u-62,202,1
u-62,203,1
u-62,204,0
u-62,465,0
u-62,466,1
u-62,467,1
u-62,468,0
u-63,201,1
u-63,202,0
u-63,203,1
u-63,204,1
u-63,465,0
u-63,466,1
u-63,467,1
u-63,468,1
u-97,201,1
u-97,202,0
u-97,203,0
u-97,204,0
u-97,465,0
u-97,466,1
u-97,467,1
u-97,468,0
u-98,201,0
u-98,202,0
u-98,203,0
u-98,204,0
u-98,465,1
u-98,466,0
u-98,467,1
u-98,468,1
u-99,201,0
u-99,202,1
u-99,203,0
u-99,204,1
u-99,465,0
u-99,466,0
u-99,467,1
u-99,468,0
u-133,201,0
u-133,202,1
u-133,203,0
u-133,204,0
u-133,465,1
u-133,466,1
u-133,467,0
u-133,468,0
u-134,201,0
u-134,202,1
u-134,203,1
u-134,204,0
u-134,465,0
u-134,466,0
u-134,467,0
u-134,468,1
u-135,201,1
u-135,202,0
u-135,203,1
u-135,204,1
u-135,465,1
u-135,466,0
u-135,467,1
u-135,468,1
u-169,201,1
u-169,202,0
u-169,203,0
u-169,204,0
u-169,465,1
u-169,466,0
u-169,467,1
u-169,468,0
u-170,201,1
u-170,202,0
u-170,203,1
u-170,204,1
u-170,465,0
u-170,466,1
u-170,467,1
u-170,468,1
u-171,201,0
u-171,202,0
u-171,203,0
u-171,204,1
u-171,465,1
u-171,466,1
u-171,467,0
u-171,468,0
u-205,201,1
u-205,202,1
u-205,203,1
u-205,204,1
u-205,465,1
u-205,466,1
u-205,467,1
u-205,468,0
u-206,201,0
u-206,202,0
u-206,203,1
u-206,204,0
u-206,465,0
u-206,466,0
u-206,467,0
u-206,468,1
u-207,201,0
u-207,202,0
u-207,203,1
u-207,204,0
u-207,465,0
u-207,466,1
u-207,467,0
u-207,468,0
u-241,201,1
u-241,202,1
u-241,203,0
u-241,204,0
u-241,465,1
u-241,466,0
u-241,467,1
u-241,468,0
u-242,201,1
u-242,202,0
u-242,203,0
u-242,204,1
u-242,465,0
u-242,466,1
u-242,467,0
u-242,468,1
u-243,201,1
u-243,202,1
u-243,203,0
u-243,204,0
u-243,465,0
u-243,466,1
u-243,467,1
u-243,468,1
u-277,201,1
u-277,202,0
u-277,203,0
u-277,204,1
u-277,465,0
u-277,466,1
u-277,467,1
u-277,468,0
u-278,201,0
u-278,202,0
u-278,203,1
u-278,204,0
u-278,465,1
u-278,466,1
u-278,467,0
u-278,468,0
u-279,201,0
u-279,202,0
u-279,203,0
u-279,204,0
u-279,465,1
u-279,466,0
u-279,467,1
u-279,468,1
u-313,201,1
u-313,202,1
u-313,203,1
u-313,204,0
u-313,465,1
u-313,466,1
u-313,467,0
u-313,468,0
u-314,201,0
u-314,202,0
u-314,203,0
u-314,204,1
u-314,465,1
u-314,466,0
u-314,467,0
u-314,468,1
u-315,201,0
u-315,202,1
u-315,203,0
u-315,204,1
u-315,465,0
u-315,466,0
u-315,467,0
u-315,468,1
u-349,201,1
u-349,202,0
u-349,203,1
u-349,204,0
u-349,465,0
u-349,466,0
u-349,467,1
u-349,468,0
u-350,201,0
u-350,202,1
u-350,203,1
u-350,204,1
u-350,465,1
u-350,466,0
u-350,467,0
u-350,468,0
u-351,201,0
u-351,202,1
u-351,203,0
u-351,204,1
u-351,465,1
u-351,466,0
u-351,467,1
u-351,468,1
u-385,201,0
u-385,202,1
u-385,203,1
u-385,204,0
u-385,465,0
u-385,466,0
u-385,467,0
u-385,468,1
u-386,201,0
u-386,202,1
u-386,203,0
u-386,204,0
u-386,465,1
u-386,466,0
u-386,467,1
u-386,468,0
u-387,201,1
u-387,202,0
u-387,203,0
u-387,204,0
u-387,465,1
u-387,466,0
u-387,467,0
u-387,468,0
u-421,201,1
u-421,202,1
u-421,203,0
u-421,204,1
u-421,465,0
u-421,466,0
u-421,467,0
u-421,468,1
u-422,201,1
u-422,202,0
u-422,203,1
u-422,204,0
u-422,465,1
u-422,466,0
u-422,467,1
u-422,468,1
u-423,201,0
u-423,202,0
u-423,203,1
u-423,204,1
u-423,465,0
u-423,466,1
u-423,467,1
u-423,468,0
u-457,201,1
u-457,202,0
u-457,203,0
u-457,204,0
u-457,465,1
u-457,466,1
u-457,467,1
u-457,468,1
u-458,201,0
u-458,202,1
u-458,203,0
u-458,204,1
u-458,465,1
u-458,466,1
u-458,467,0
u-458,468,0
u-459,201,1
u-459,202,1
u-459,203,0
u-459,204,0
u-459,465,1
u-459,466,0
u-459,467,1
u-459,468,0
u-493,201,1
u-493,202,0
u-493,203,0
u-493,204,1
u-493,465,1
u-493,466,0
u-493,467,1
u-493,468,1
u-494,201,1
u-494,202,1
u-494,203,0
u-494,204,0
u-494,465,1
u-494,466,1
u-494,467,0
u-494,468,1
u-495,201,1
u-495,202,1
u-495,203,1
u-495,204,1
u-495,465,0
u-495,466,0
u-495,467,1
u-495,468,1
u-28,157,0
u-28,158,0
u-28,159,1
u-28,160,0
u-28,421,0
u-28,422,1
u-28,423,1
u-28,424,1
u-64,157,0
u-64,158,1
u-64,159,0
u-64,160,0
u-64,421,1
u-64,422,1
u-64,423,1
u-64,424,1
u-100,157,0
u-100,158,0
u-100,159,1
u-100,160,0
u-100,421,0
u-100,422,1
u-100,423,1
u-100,424,1
u-136,157,0
u-136,158,1
u-136,159,1
u-136,160,0
u-136,421,0
u-136,422,1
u-136,423,0
u-136,424,0
u-172,157,0
u-172,158,0
u-172,159,0
u-172,160,0
u-172,421,0
u-172,422,1
u-172,423,0
u-172,424,1
u-208,157,0
u-208,158,1
u-208,159,1
u-208,160,1
u-208,421,0
u-208,422,0
u-208,423,1
u-208,424,1
u-244,157,0
u-244,158,1
u-244,159,1
u-244,160,1
u-244,421,1
u-244,422,1
u-244,423,0
u-244,424,0
u-280,157,1
u-280,158,1
u-280,159,0
u-280,160,0
u-280,421,0
u-280,422,0
u-280,423,1
u-280,424,0
u-316,157,1
u-316,158,0
u-316,159,0
u-316,160,1
u-316,421,0
u-316,422,1
u-316,423,0
u-316,424,0
u-352,157,0
u-352,158,1
u-352,159,1
u-352,160,1
u-352,421,1
u-352,422,0
u-352,423,1
u-352,424,0
u-388,157,0
u-388,158,0
u-388,159,0
u-388,160,1
u-388,421,0
u-388,422,0
u-388,423,1
u-388,424,0
u-424,157,0
u-424,158,0
u-424,159,0
u-424,160,1
u-424,421,1
u-424,422,0
u-424,423,1
u-424,424,0
u-460,157,1
u-460,158,1
u-460,159,1
u-460,160,1
u-460,421,1
u-460,422,0
u-460,423,1
u-460,424,0
u-496,157,0
u-496,158,0
u-496,159,0
u-496,160,0
u-496,421,1
u-496,422,1
u-496,423,1
u-496,424,1
u-29,205,1
u-29,206,0
u-29,207,1
u-29,208,0
u-29,469,0
u-29,470,0
u-29,471,0
u-29,472,0
u-30,205,0
u-30,206,0
u-30,207,1
u-30,208,0
u-30,469,1
u-30,470,1
u-30,471,1
u-30,472,0
u-65,205,0
u-65,206,1
u-65,207,0
u-65,208,0
u-65,469,1
u-65,470,0
u-65,471,1
u-65,472,0
u-66,205,0
u-66,206,0
u-66,207,1
u-66,208,0
u-66,469,1
u-66,470,0
u-66,471,0
u-66,472,1
u-101,205,0
u-101,206,1
u-101,207,1
u-101,208,1
u-101,469,0
u-101,470,1
u-101,471,0
u-101,472,0
u-102,205,0
u-102,206,1
u-102,207,1
u-102,208,1
u-102,469,1
u-102,470,0
u-102,471,1
u-102,472,0
u-137,205,1
u-137,206,0
u-137,207,0
u-137,208,1
u-137,469,1
u-137,470,1
u-137,471,1
u-137,472,1
u-138,205,0
u-138,206,1
u-138,207,1
u-138,208,1
u-138,469,0
u-138,470,0
u-138,471,0
u-138,472,1
u-173,205,0
u-173,206,1
u-173,207,1
u-173,208,1
u-173,469,0
u-173,470,0
u-173,471,0
u-173,472,1
u-174,205,0
u-174,206,1
u-174,207,1
u-174,208,0
u-174,469,0
u-174,470,1
u-174,471,1
u-174,472,1
u-209,205,0
u-209,206,0
u-209,207,1
u-209,208,1
u-209,469,1
u-209,470,1
u-209,471,1
u-209,472,0
u-210,205,1
u-210,206,0
u-210,207,0
u-210,208,1
u-210,469,1
u-210,470,1
u-210,471,1
u-210,472,0
u-245,205,1
u-245,206,1
u-245,207,0
u-245,208,1
u-245,469,0
u-245,470,1
u-245,471,0
u-245,472,1
u-246,205,0
u-246,206,1
u-246,207,0
u-246,208,0
u-246,469,0
u-246,470,1
u-246,471,0
u-246,472,0
u-281,205,1
u-281,206,0
u-281,207,1
u-281,208,0
u-281,469,1
u-281,470,1
u-281,471,1
u-281,472,1
u-282,205,1
u-282,206,0
u-282,207,1
u-282,208,0
u-282,469,1
u-282,470,0
u-282,471,1
u-282,472,1
u-317,205,0
u-317,206,1
u-317,207,0
u-317,208,0
u-317,469,1
u-317,470,0
u-317,471,1
u-317,472,1
u-318,205,0
u-318,206,0
u-318,207,1
u-318,208,1
u-318,469,0
u-318,470,0
u-318,471,0
u-318,472,1
u-353,205,0
u-353,206,0
u-353,207,0
u-353,208,0
u-353,469,0
u-353,470,1
u-353,471,1
u-353,472,0
u-354,205,0
u-354,206,0
u-354,207,0
u-354,208,0
u-354,469,1
u-354,470,1
u-354,471,1
u-354,472,1
u-389,205,1
u-389,206,1
u-389,207,1
u-389,208,1
u-389,469,0
u-389,470,1
u-389,471,0
u-389,472,1
u-390,205,0
u-390,206,1
u-390,207,0
u-390,208,1
u-390,469,0
u-390,470,0
u-390,471,1
u-390,472,1
u-425,205,1
u-425,206,1
u-425,207,1
u-425,208,0
u-425,469,0
u-425,470,1
u-425,471,0
u-425,472,1
u-426,205,0
u-426,206,1
u-426,207,0
u-426,208,0
u-426,469,0
u-426,470,0
u-426,471,0
u-426,472,1
u-461,205,1
u-461,206,1
u-461,207,0
u-461,208,1
u-461,469,0
u-461,470,1
u-461,471,0
u-461,472,0
u-462,205,0
u-462,206,1
u-462,207,0
u-462,208,0
u-462,469,0
u-462,470,1
u-462,471,1
u-462,472,0
u-497,205,1
u-497,206,1
u-497,207,0
u-497,208,1
u-497,469,1
u-497,470,0
u-497,471,0
u-497,472,1
u-498,205,1
u-498,206,0
u-498,207,1
u-498,208,1
u-498,469,1
u-498,470,0
u-498,471,1
u-498,472,1
u-31,161,1
u-31,162,1
u-31,163,1
u-31,164,0
u-31,425,0
u-31,426,0
u-31,427,0
u-31,428,0
u-32,161,0
u-32,162,0
u-32,163,0
u-32,164,0
u-32,425,0
u-32,426,1
u-32,427,1
u-32,428,0
u-67,161,0
u-67,162,1
u-67,163,1
u-67,164,1
u-67,425,0
u-67,426,1
u-67,427,0
u-67,428,0
u-68,161,1
u-68,162,0
u-68,163,1
u-68,164,0
u-68,425,1
u-68,426,0
u-68,427,1
u-68,428,1
u-103,161,0
u-103,162,1
u-103,163,1
u-103,164,0
u-103,425,1
u-103,426,1
u-103,427,1
u-103,428,0
u-104,161,0
u-104,162,1
u-104,163,1
u-104,164,1
u-104,425,1
u-104,426,1
u-104,427,0
u-104,428,1
u-139,161,0
u-139,162,0
u-139,163,1
u-139,164,1
u-139,425,0
u-139,426,1
u-139,427,1
u-139,428,1
u-140,161,0
u-140,162,0
u-140,163,0
u-140,164,1
u-140,425,1
u-140,426,0
u-140,427,1
u-140,428,1
u-175,161,1
u-175,162,0
u-175,163,1
u-175,164,0
u-175,425,0
u-175,426,0
u-175,427,0
u-175,428,0
u-176,161,0
u-176,162,0
u-176,163,0
u-176,164,1
u-176,425,0
u-176,426,0
u-176,427,0
u-176,428,0
u-211,161,0
u-211,162,0
u-211,163,0
u-211,164,1
u-211,425,1
u-211,426,0
u-211,427,0
u-211,428,1
u-212,161,0
u-212,162,0
u-212,163,1
u-212,164,0
u-212,425,0
u-212,426,0
u-212,427,0
u-212,428,1
u-247,161,0
u-247,162,0
u-247,163,1
u-247,164,0
u-247,425,1
u-247,426,0
u-247,427,0
u-247,428,0
u-248,161,0
u-248,162,0
u-248,163,0
u-248,164,1
u-248,425,1
u-248,426,0
u-248,427,0
u-248,428,1
u-283,161,0
u-283,162,1
u-283,163,0
u-283,164,0
u-283,425,1
u-283,426,0
u-283,427,0
u-283,428,0
u-284,161,1
u-284,162,0
u-284,163,1
u-284,164,1
u-284,425,0
u-284,426,0
u-284,427,1
u-284,428,0
u-319,161,1
u-319,162,1
u-319,163,1
u-319,164,0
u-319,425,1
u-319,426,0
u-319,427,0
u-319,428,0
u-320,161,0
u-320,162,1
u-320,163,0
u-320,164,1
u-320,425,1
u-320,426,1
u-320,427,1
u-320,428,0
u-355,161,0
u-355,162,0
u-355,163,1
u-355,164,0
u-355,425,1
u-355,426,0
u-355,427,1
u-355,428,1
u-356,161,0
u-356,162,0
u-356,163,0
u-356,164,0
u-356,425,1
u-356,426,1
u-356,427,0
u-356,428,0
u-391,161,1
u-391,162,0
u-391,163,1
u-391,164,1
u-391,425,0
u-391,426,0
u-391,427,1
u-391,428,0
u-392,161,0
u-392,162,0
u-392,163,0
u-392,164,0
u-392,425,0
u-392,426,0
u-392,427,1
u-392,428,0
u-427,161,1
u-427,162,0
u-427,163,1
u-427,164,1
u-427,425,0
u-427,426,0
u-427,427,1
u-427,428,0
u-428,161,1
u-428,162,0
u-428,163,1
u-428,164,0
u-428,425,1
u-428,426,0
u-428,427,0
u-428,428,1
u-463,161,1
u-463,162,0
u-463,163,0
u-463,164,1
u-463,425,1
u-463,426,1
u-463,427,0
u-463,428,0
u-464,161,0
u-464,162,1
u-464,163,1
u-464,164,0
u-464,425,0
u-464,426,1
u-464,427,0
u-464,428,1
u-499,161,0
u-499,162,0
u-499,163,1
u-499,164,1
u-499,425,0
u-499,426,0
u-499,427,0
u-499,428,1
u-500,161,0
u-500,162,0
u-500,163,1
u-500,164,0
u-500,425,1
u-500,426,0
u-500,427,0
u-500,428,0
u-33,209,1
u-33,210,0
u-33,211,0
u-33,212,1
u-33,473,0
u-33,474,0
u-33,475,0
u-33,476,0
u-69,209,0
u-69,210,1
u-69,211,1
u-69,212,1
u-69,473,1
u-69,474,0
u-69,475,1
u-69,476,0
u-105,209,0
u-105,210,0
u-105,211,1
u-105,212,0
u-105,473,0
u-105,474,1
u-105,475,0
u-105,476,0
u-141,209,1
u-141,210,0
u-141,211,0
u-141,212,0
u-141,473,0
u-141,474,0
u-141,475,0
u-141,476,0
u-177,209,0
u-177,210,1
u-177,211,0
u-177,212,1
u-177,473,0
u-177,474,1
u-177,475,0
u-177,476,0
u-213,209,1
u-213,210,0
u-213,211,0
u-213,212,1
u-213,473,1
u-213,474,0
u-213,475,1
u-213,476,1
u-249,209,1
u-249,210,0
u-249,211,1
u-249,212,0
u-249,473,0
u-249,474,1
u-249,475,0
u-249,476,0
u-285,209,1
u-285,210,0
u-285,211,0
u-285,212,1
u-285,473,0
u-285,474,0
u-285,475,1
u-285,476,0
u-321,209,1
u-321,210,1
u-321,211,0
u-321,212,1
u-321,473,1
u-321,474,1
u-321,475,1
u-321,476,0
u-357,209,1
u-357,210,0
u-357,211,1
u-357,212,0
u-357,473,1
u-357,474,0
u-357,475,1
